firearms in civilian possession,Registered firearms,Unregistered firearms,Gun Death Rate,Suicide Rate by Firearm,Unintentional Deaths by Firearms, Police Killing (per 10M),The regulation of guns
393347000.0,1073743.0,3922732571.32,434.0,0.23,606.0,2018.0,0.0
2000.0,1705.0,295.0,1.39,0.97,0.13,0.0,1.0
14859000.0,0.0,0.0,0.31,0.17,0.12,0.0,0.0
115000.0,55000.0,60000.0,0.0,0.0,0.0,0.0,0.0
2719000.0,1186086.0,1532914.0,0.08,0.6,0.02,0.0,0.0
245000.0,103536.0,141464.0,0.61,0.37,0.48,34.7,0.0
12708000.0,2081442.0,10626558.0,1.9,0.07,4.16,0.0,1.0
1198000.0,605313.0,592687.0,3.64,2.67,0.88,21.6,1.0
285000.0,154327.0,130673.0,0.64,0.49,0.5,0.0,1.0
1793000.0,1542396.0,250604.0,0.0,0.0,0.0,0.0,0.0
1927000.0,0.0,0.0,0.18,0.75,0.04,1.7,1.0
106000.0,73000.0,33000.0,0.13,2.47,0.04,0.0,1.0
1185000.0,353000.0,832000.0,0.27,0.09,0.16,0.0,1.0
2577000.0,837000.0,1740000.0,0.0,0.0,0.0,275.7,1.0
621000.0,169687.0,451313.0,0.36,0.1,0.12,0.0,0.0
11000.0,0.0,0.0,0.78,0.15,0.07,28.3,1.0
1537000.0,1254638.0,282362.0,4.3,0.24,0.73,0.0,1.0
119000.0,96425.0,22575.0,0.43,0.56,0.1,0.0,1.0
2332000.0,791719.0,1540281.0,0.34,1.58,0.06,4.3,1.0
1212000.0,1200000.0,12000.0,15.04,0.73,3.03,0.0,1.0
436000.0,43206.0,392794.0,2.57,0.44,0.74,0.0,0.0
2296000.0,1955478.0,340522.0,1.5,0.05,0.16,0.0,0.0
13000.0,0.0,0.0,0.1,0.17,0.25,0.0,0.0
43917000.0,6000000.0,37917000.0,2.56,0.39,0.83,0.0,1.0
2186000.0,1400000.0,786000.0,0.26,0.78,0.07,0.0,0.0
12732000.0,4501235.0,8230765.0,3.48,0.88,0.5,0.0,0.0
55000.0,0.0,0.0,20.8,0.58,0.31,276.2,1.0
15822000.0,5830000.0,9992000.0,0.0,0.0,0.0,0.0,0.0
7588000.0,0.0,0.0,0.07,0.05,0.01,0.0,1.0
7000.0,0.0,0.0,0.55,0.93,0.23,0.0,1.0
171000.0,0.0,0.0,3.91,0.53,0.84,60.4,1.0
110000.0,86000.0,24000.0,0.28,0.5,1.1,35.9,1.0
74000.0,17110.0,56890.0,0.95,0.09,0.13,0.0,1.0
1473000.0,120000.0,1353000.0,1.03,0.52,0.51,0.0,1.0
5895000.0,0.0,0.0,0.5,1.88,0.05,9.7,1.0
1920000.0,1010000.0,910000.0,0.0,0.0,0.0,0.0,0.0
61000.0,49142.0,11858.0,0.0,0.0,0.0,0.0,0.0
685000.0,39000.0,646000.0,1.27,0.96,1.45,64.4,0.0
792000.0,0.0,0.0,2.99,0.49,0.99,0.0,0.0
1140000.0,392000.0,748000.0,0.0,0.0,0.0,0.0,0.0
390000.0,0.0,0.0,1.82,0.66,0.21,0.0,1.0
1569000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18000.0,0.0,0.0,24.8,1.0,0.2,34.1,1.0
13249000.0,2500000.0,10749000.0,3.16,0.37,0.83,0.0,0.0
88000.0,30000.0,58000.0,0.0,0.0,0.0,0.0,0.0
122000.0,4000.0,118000.0,6.94,1.28,0.11,0.0,1.0
324000.0,127094.0,196906.0,0.34,1.87,0.08,0.0,1.0
396000.0,200010.0,195990.0,0.28,0.24,0.17,0.0,1.0
10342000.0,6221180.0,4120820.0,0.0,0.0,0.0,0.0,0.0
3573000.0,3158795.0,414205.0,0.51,0.77,0.06,0.0,1.0
8609000.0,2000000.0,6609000.0,0.15,1.32,0.09,0.0,1.0
5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.49,0.45,0.63,47.8,1.0
10000.0,7599.0,2401.0,0.15,0.93,0.03,0.0,1.0
1171000.0,475000.0,696000.0,3.39,0.39,0.69,0.0,0.0
23000.0,14550.0,8450.0,3.53,0.16,0.47,0.0,1.0
576000.0,390000.0,186000.0,11.28,0.88,1.3,131.8,1.0
385000.0,127984.0,257016.0,0.89,0.0,0.0,0.0,0.0
851000.0,0.0,0.0,5.5,0.51,0.27,0.0,1.0
16809000.0,3118592.0,13690408.0,0.38,0.18,0.27,21.2,1.0
181000.0,0.0,0.0,35.5,0.16,0.05,1703.8,1.0
1451000.0,426939.0,1024061.0,0.0,0.0,0.0,0.0,0.0
4270000.0,0.0,0.0,0.68,0.24,0.2,0.0,0.0
1323000.0,806895.0,516105.0,4.11,0.65,1.04,0.0,1.0
112000.0,0.0,0.0,0.27,0.9,0.06,0.0,1.0
1145000.0,0.0,0.0,3.66,1.19,0.66,0.0,0.0
246000.0,0.0,0.0,2.91,0.32,1.0,0.0,1.0
17620000.0,6600000.0,11020000.0,0.0,0.0,0.0,0.0,0.0
2220000.0,763182.0,1456818.0,0.0,0.0,0.0,0.0,0.0
3931000.0,250000.0,3681000.0,1.23,1.27,0.29,0.0,0.0
2062000.0,520792.0,1541208.0,0.16,0.05,0.05,0.0,1.0
350000.0,65747.0,284253.0,0.21,2.66,0.03,1.8,1.0
737000.0,344587.0,392413.0,0.32,2.64,0.19,3.8,1.0
456000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422000.0,0.0,0.0,0.8,0.48,0.36,0.0,0.0
2982000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206000.0,153000.0,53000.0,1.2,0.69,0.86,0.0,0.0
436000.0,180000.0,256000.0,0.08,1.06,0.04,1.3,1.0
1023000.0,211300.0,811700.0,0.73,0.3,0.49,0.0,0.0
205000.0,70000.0,135000.0,0.0,0.0,0.0,0.0,0.0
4971000.0,706210.0,4264790.0,0.35,0.94,0.1,0.0,1.0
402000.0,159000.0,243000.0,0.0,0.0,0.0,0.0,0.0
20000.0,4000.0,16000.0,0.66,0.04,1.39,0.0,1.0
37000.0,10755.0,26245.0,0.0,0.0,0.0,0.0,0.0
493000.0,235631.0,257369.0,0.58,1.49,0.08,0.0,0.0
567000.0,340000.0,227000.0,28.23,0.36,4.23,0.0,1.0
5000.0,0.0,0.0,2.65,0.53,1.01,0.0,1.0
4396000.0,800000.0,3596000.0,3.43,0.75,0.96,0.0,0.0
5351000.0,3000000.0,2351000.0,10.22,0.39,0.64,152.5,1.0
1255000.0,0.0,0.0,9.79,0.48,5.22,0.0,1.0
6000.0,1556.0,4444.0,0.0,0.0,0.0,0.0,0.0
246000.0,45915.0,200085.0,21.22,0.35,0.8,40.4,0.0
40000.0,5500.0,34500.0,0.0,0.0,0.0,1.3,0.0
34000.0,0.0,0.0,0.07,0.48,0.03,0.0,1.0
3000.0,0.0,0.0,0.06,1.12,0.03,0.0,0.0
590000.0,345733.0,244267.0,0.56,0.44,0.04,12.54,1.0
17510000.0,8080295.0,9429705.0,0.06,0.06,0.05,2.9,1.0
106000.0,0.0,0.0,0.6,0.3,0.11,36.6,0.0
1547000.0,0.0,0.0,6.57,1.02,3.2,45.1,0.0
2280000.0,1236128.0,1043872.0,0.18,0.36,0.04,0.0,1.0
9000.0,0.0,0.0,1.05,1.05,0.1,0.0,0.0
242000.0,46982.0,195018.0,0.35,0.84,0.11,0.0,0.0
3464000.0,2683542.0,780458.0,3.28,0.6,0.58,0.0,0.0
3256000.0,1562332.0,1693668.0,10.06,0.6,2.56,472.7,1.0
795000.0,333426.0,461574.0,0.02,0.04,0.02,0.2,1.0
5890000.0,0.0,0.0,1.51,0.08,0.08,0.0,0.0
342000.0,200000.0,142000.0,0.56,0.26,0.29,0.0,0.0
557000.0,290000.0,267000.0,3.75,0.39,0.74,43.5,1.0
2768000.0,6724.0,2761276.0,0.0,0.0,0.0,0.0,1.0
137000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355000.0,280000.0,75000.0,0.28,0.06,0.01,0.0,0.0
5000.0,0.0,0.0,0.4,0.11,0.19,0.0,0.0
23000.0,0.0,0.0,2.47,0.12,0.12,0.0,1.0
186000.0,45822.0,140178.0,0.42,0.81,0.09,0.0,1.0
581000.0,130000.0,451000.0,1.3,0.16,0.08,0.0,1.0
31000.0,0.0,0.0,5.3,2.03,1.11,63.8,0.0
305000.0,187000.0,118000.0,0.84,0.44,0.67,0.0,1.0
5000.0,1449.0,3551.0,0.59,0.23,0.12,0.0,0.0
300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
71101000.0,9700000.0,61401000.0,0.3,0.61,0.08,0.0,1.0
323000.0,142260.0,180740.0,0.21,1.01,0.05,16.9,1.0
65000.0,47000.0,18000.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105000.0,0.0,0.0,0.6,0.4,0.69,0.0,1.0
1690000.0,0.0,0.0,0.62,0.52,0.62,0.0,0.0
64000.0,10000.0,54000.0,0.35,0.13,0.05,0.0,1.0
3000.0,0.0,0.0,0.15,0.1,0.04,0.0,0.0
2731000.0,1870735.0,860265.0,4.45,0.4,0.81,32.3,1.0
5000.0,0.0,0.0,0.45,0.55,0.15,20.0,1.0
717000.0,0.0,0.0,1.07,1.14,0.32,0.0,1.0
1337000.0,7000.0,1330000.0,0.0,0.0,0.0,0.0,0.0
1049000.0,2500.0,1046500.0,1.83,0.28,0.37,0.0,1.0
2000.0,0.0,0.0,0.17,0.09,0.02,0.0,0.0
97000.0,32901.0,64099.0,15.55,0.73,0.56,30.0,1.0
1000.0,0.0,0.0,0.29,0.21,0.08,0.0,1.0
4000.0,0.0,0.0,0.09,2.64,0.05,0.0,1.0
11000.0,4700.0,6300.0,0.22,0.61,0.05,0.0,0.0
362000.0,0.0,0.0,0.99,3.4,0.07,0.0,1.0
49735000.0,680000.0,49055000.0,0.0,0.0,0.0,0.0,0.0
22000.0,0.0,0.0,0.46,0.27,1.09,0.0,0.0
265000.0,0.0,0.0,2.36,0.62,0.72,0.0,1.0
3776000.0,1739000.0,2037000.0,0.38,0.09,0.2,0.0,1.0
10000.0,3000.0,7000.0,3.37,0.61,0.42,0.0,0.0
61000.0,0.0,0.0,1.18,1.21,0.19,0.0,1.0
2000.0,0.0,0.0,0.1,0.43,0.1,1.7,0.0
6000.0,0.0,0.0,0.23,0.26,0.02,2.7,1.0
4000.0,2865.0,1135.0,0.0,0.0,0.0,0.0,0.0
7000.0,0.0,0.0,0.15,0.87,0.06,2.1,1.0
1000.0,300.0,700.0,2.9,0.3,0.3,522.7,1.0
6154000.0,0.0,0.0,2.83,0.38,0.69,0.0,0.0
43000.0,10550.0,32450.0,1.81,0.21,0.54,44.0,0.0
28000.0,0.0,0.0,0.12,0.11,0.11,0.0,0.0
215000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121000.0,54663.0,66337.0,0.0,0.0,0.0,0.0,0.0
504000.0,284000.0,220000.0,0.0,0.0,0.0,0.0,0.0
171000.0,29237.0,141763.0,0.97,1.22,0.28,0.0,0.0
120000.0,0.0,0.0,0.07,1.35,0.02,1.9,1.0
455000.0,190685.0,264315.0,0.03,0.04,0.01,0.0,1.0
3000.0,0.0,0.0,0.93,0.32,0.23,25.2,0.0
4000.0,0.0,0.0,0.78,0.85,0.2,0.0,1.0
291000.0,20379.0,270621.0,5.01,0.06,0.63,0.0,0.0
442000.0,205347.0,236653.0,10.6,0.18,0.08,0.0,1.0
1000.0,0.0,0.0,1.16,0.18,0.27,0.0,1.0
506000.0,210000.0,296000.0,7.11,1.24,0.37,0.0,1.0
5468000.0,0.0,0.0,0.02,0.03,0.02,0.0,1.0
7000.0,0.0,0.0,1.44,0.12,0.96,0.0,1.0
968000.0,380000.0,588000.0,8.28,0.1,0.12,556.5,1.0
119000.0,0.0,0.0,0.08,0.15,0.04,0.5,1.0
402000.0,167102.0,234898.0,0.4,1.47,0.07,1.0,1.0
494000.0,35000.0,459000.0,19.72,0.85,0.42,0.0,1.0
877000.0,200000.0,677000.0,0.0,0.0,0.0,0.0,0.0
510000.0,0.0,0.0,0.13,0.05,0.07,0.0,0.0
0.0,0.0,0.0,0.98,0.89,0.09,0.0,0.0
0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0
234000.0,58150.0,175850.0,0.06,0.06,0.04,0.0,1.0
97000.0,0.0,0.0,0.72,0.72,0.19,0.0,1.0
218000.0,10982.0,207018.0,1.06,0.38,0.54,31.0,1.0
238000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633000.0,365845.0,267155.0,10.99,0.07,3.3,0.0,1.0
323000.0,7053.0,315947.0,9.14,0.3,1.33,56.2,0.0
94000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
877000.0,0.0,0.0,9.11,0.15,1.48,181.8,1.0
1562000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12000.0,0.0,0.0,0.08,4.08,0.04,0.0,0.0
29000.0,0.0,0.0,0.17,0.29,0.98,0.0,0.0
750000.0,8136.0,741864.0,0.0,0.0,0.0,0.0,0.0
444000.0,34315.0,409685.0,0.44,0.56,0.61,0.0,0.0
6000.0,0.0,0.0,0.82,2.38,0.14,0.0,1.0
946000.0,216.0,945784.0,1.69,0.16,0.04,0.0,0.0
100.0,50.0,50.0,0.5,0.46,0.92,0.0,0.0
206000.0,0.0,0.0,0.01,0.02,0.01,0.0,1.0
56000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123000.0,3408.0,119592.0,0.25,0.92,0.19,0.0,1.0
151000.0,0.0,0.0,0.18,1.52,0.02,0.0,1.0
130000.0,0.0,0.0,1.91,1.8,0.56,0.0,1.0
0.0,0.0,0.0,5.06,0.63,1.97,0.0,0.0
79000.0,27043.0,51957.0,0.0,0.0,0.0,0.0,0.0
175000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158000.0,86642.0,71358.0,4.87,0.71,0.5,76.9,1.0
6000.0,4309.0,1691.0,0.02,0.04,0.01,0.0,1.0
900.0,0.0,0.0,2.78,0.31,0.69,0.0,0.0
427000.0,115850.0,311150.0,0.13,0.45,0.06,0.0,1.0
58000.0,10000.0,48000.0,1.0,0.08,0.32,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331000.0,21156.0,309844.0,0.51,0.27,0.32,32.1,1.0
300.0,48.0,252.0,2.89,1.09,0.75,0.0,1.0
400.0,250.0,150.0,0.25,1.22,0.03,1.0,1.0
168000.0,0.0,0.0,0.18,2.47,0.04,0.0,0.0
217000.0,142038.0,74962.0,1.0,0.12,0.12,819.0,0.0
700.0,0.0,0.0,1.54,0.15,0.43,0.0,0.0
5000.0,1538.0,3462.0,0.11,0.07,0.02,0.8,1.0
300.0,0.0,0.0,0.18,0.03,0.21,0.0,0.0
117000.0,2000.0,115000.0,2.22,0.36,0.57,0.0,0.0
100.0,0.0,0.0,3.11,0.55,0.1,0.0,1.0
0.0,0.0,0.0,19.72,0.21,0.11,0.0,0.0
0.0,0.0,0.0,0.24,0.45,0.68,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
66000.0,0.0,0.0,2.51,0.55,0.62,0.0,0.0
35000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
659000.0,185000.0,474000.0,15.21,0.15,0.19,339.7,1.0
23000.0,0.0,0.0,0.2,0.16,0.32,0.0,1.0
377000.0,0.0,0.0,1.05,0.72,0.84,0.0,1.0
37000.0,9863.0,27137.0,0.62,0.12,0.35,0.0,0.0
23000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377000.0,175221.0,201779.0,2.2,0.26,0.49,0.0,1.0
76000.0,0.0,0.0,0.62,1.19,0.23,0.0,1.0
47000.0,12500.0,34500.0,0.3,0.4,0.15,0.0,0.0
0.0,0.0,0.0,0.04,0.17,0.03,0.5,1.0
33000.0,0.0,0.0,19.29,2.37,0.68,0.0,0.0
20000.0,795.0,19205.0,4.12,7.12,0.21,28.54,0.0
3000.0,0.0,0.0,4.02,4.74,2.33,35.1,1.0
79000.0,39530.0,39470.0,0.08,0.05,0.04,0.0,0.0
1000.0,0.0,0.0,0.17,1.04,0.37,0.0,1.0
0.0,0.0,0.0,32.75,2.5,1.99,1829.9,1.0
0.0,0.0,0.0,0.12,0.15,0.24,0.0,1.0
82000.0,41102.0,40898.0,0.83,0.29,0.44,0.0,0.0
0.0,0.0,0.0,3.71,0.5,0.62,0.0,0.0
10000.0,5000.0,5000.0,0.88,0.6,0.3,0.0,1.0
